timestamp,elapsed_s,co2_1,co2_2
2025-09-19T23:34:55,526.259,2095.9333333333334,2168.0666666666666
2025-09-19T23:34:56,527.389,2094.9333333333334,2167.0666666666666
2025-09-19T23:34:57,528.518,2093.9333333333334,2165.0666666666666
2025-09-19T23:34:58,529.646,2090.9333333333334,2161.0666666666666
2025-09-19T23:34:59,530.772,2090.9333333333334,2157.0666666666666
2025-09-19T23:35:00,531.894,2089.9333333333334,2154.0666666666666
2025-09-19T23:35:02,533.011,2087.9333333333334,2150.0666666666666
2025-09-19T23:35:03,534.140,2087.9333333333334,2151.0666666666666
2025-09-19T23:35:04,535.268,2084.9333333333334,2154.0666666666666
2025-09-19T23:35:05,536.395,2084.9333333333334,2154.0666666666666
2025-09-19T23:35:06,537.505,2085.9333333333334,2153.0666666666666
2025-09-19T23:35:07,538.632,2083.9333333333334,2151.0666666666666
2025-09-19T23:35:08,539.760,2081.9333333333334,2146.0666666666666
2025-09-19T23:35:09,540.886,2080.9333333333334,2143.0666666666666
2025-09-19T23:35:11,542.012,2080.9333333333334,2142.0666666666666
2025-09-19T23:35:12,543.139,2081.9333333333334,2142.0666666666666
2025-09-19T23:35:13,544.267,2078.9333333333334,2139.0666666666666
2025-09-19T23:35:14,545.394,2079.9333333333334,2137.0666666666666
2025-09-19T23:35:15,546.520,2078.9333333333334,2137.0666666666666
2025-09-19T23:35:16,547.642,2076.9333333333334,2137.0666666666666
2025-09-19T23:35:17,548.772,2078.9333333333334,2137.0666666666666
2025-09-19T23:35:18,549.900,2081.9333333333334,2141.0666666666666
2025-09-19T23:35:20,551.025,2082.9333333333334,2148.0666666666666
2025-09-19T23:35:21,552.152,2085.9333333333334,2154.0666666666666
2025-09-19T23:35:22,553.282,2100.9333333333334,2158.0666666666666
2025-09-19T23:35:23,554.387,2099.9333333333334,2158.0666666666666
2025-09-19T23:35:24,555.515,2098.9333333333334,2158.0666666666666
2025-09-19T23:35:25,556.642,2096.9333333333334,2159.0666666666666
2025-09-19T23:35:26,557.765,2096.9333333333334,2159.0666666666666
2025-09-19T23:35:27,558.884,2094.9333333333334,2159.0666666666666
2025-09-19T23:35:29,560.012,2092.9333333333334,2158.0666666666666
2025-09-19T23:35:30,561.141,2089.9333333333334,2157.0666666666666
2025-09-19T23:35:31,562.270,2087.9333333333334,2158.0666666666666
2025-09-19T23:35:32,563.402,2087.9333333333334,2161.0666666666666
2025-09-19T23:35:33,564.509,2088.9333333333334,2159.0666666666666
2025-09-19T23:35:34,565.632,2087.9333333333334,2158.0666666666666
2025-09-19T23:35:35,566.760,2086.9333333333334,2157.0666666666666
2025-09-19T23:35:36,567.887,2084.9333333333334,2151.0666666666666
2025-09-19T23:35:38,569.008,2077.9333333333334,2150.0666666666666
2025-09-19T23:35:39,570.136,2070.9333333333334,2150.0666666666666
2025-09-19T23:35:40,571.265,2075.9333333333334,2150.0666666666666
2025-09-19T23:35:41,572.389,2077.9333333333334,2150.0666666666666
2025-09-19T23:35:42,573.517,2078.9333333333334,2148.0666666666666
2025-09-19T23:37:15,666.367,,3718.0666666666666
2025-09-19T23:37:16,667.483,1655.9333333333332,3768.0666666666666
2025-09-19T23:37:17,668.592,1717.9333333333332,3999.0666666666666
2025-09-19T23:37:18,669.702,1814.9333333333332,4211.066666666667
2025-09-19T23:37:19,670.811,1861.9333333333332,4389.066666666667
2025-09-19T23:37:20,671.924,1903.9333333333332,4437.066666666667
2025-09-19T23:37:22,673.049,1936.9333333333332,4437.066666666667
2025-09-19T23:37:23,674.175,1966.9333333333332,4437.066666666667
2025-09-19T23:37:24,675.296,1998.9333333333332,4437.066666666667
2025-09-19T23:37:25,676.425,2027.9333333333332,4437.066666666667
2025-09-19T23:37:26,677.552,2051.9333333333334,4437.066666666667
2025-09-19T23:37:27,678.675,2093.9333333333334,4437.066666666667
2025-09-19T23:37:28,679.783,2110.9333333333334,4437.066666666667
2025-09-19T23:37:29,680.908,2121.9333333333334,4437.066666666667
2025-09-19T23:37:31,682.040,2131.9333333333334,4437.066666666667
2025-09-19T23:37:32,683.173,2148.9333333333334,4437.066666666667
2025-09-19T23:37:33,684.289,2165.9333333333334,4437.066666666667
2025-09-19T23:37:34,685.417,2177.9333333333334,4437.066666666667
2025-09-19T23:37:35,686.526,2188.9333333333334,4437.066666666667
2025-09-19T23:37:36,687.657,2197.9333333333334,4437.066666666667
2025-09-19T23:37:37,688.778,2214.9333333333334,4437.066666666667
2025-09-19T23:37:38,689.904,2221.9333333333334,4437.066666666667
2025-09-19T23:37:40,691.028,2232.9333333333334,4437.066666666667
2025-09-19T23:37:41,692.156,2240.9333333333334,4437.066666666667
2025-09-19T23:37:42,693.279,2252.9333333333334,4437.066666666667
2025-09-19T23:37:43,694.393,2262.9333333333334,4437.066666666667
2025-09-19T23:37:44,695.516,2270.9333333333334,4437.066666666667
2025-09-19T23:37:45,696.636,2279.9333333333334,4437.066666666667
2025-09-19T23:37:46,697.751,2289.9333333333334,4437.066666666667
2025-09-19T23:37:47,698.876,2304.9333333333334,4437.066666666667
2025-09-19T23:37:49,700.007,2316.9333333333334,4437.066666666667
2025-09-19T23:37:50,701.140,2321.9333333333334,4437.066666666667
2025-09-19T23:37:51,702.267,2326.9333333333334,4437.066666666667
2025-09-19T23:37:52,703.391,2336.9333333333334,4437.066666666667
2025-09-19T23:37:53,704.518,2344.9333333333334,4437.066666666667
2025-09-19T23:37:54,705.648,2350.9333333333334,4437.066666666667
2025-09-19T23:37:55,706.770,2364.9333333333334,4437.066666666667
2025-09-19T23:37:56,707.882,2371.9333333333334,4437.066666666667
2025-09-19T23:37:58,708.990,2377.9333333333334,4437.066666666667
2025-09-19T23:37:59,710.117,2381.9333333333334,4437.066666666667
2025-09-19T23:38:00,711.231,2387.9333333333334,4437.066666666667
2025-09-19T23:38:01,712.358,2391.9333333333334,4437.066666666667
2025-09-19T23:38:02,713.475,2399.9333333333334,4437.066666666667
2025-09-19T23:38:03,714.601,2405.9333333333334,4437.066666666667
2025-09-19T23:38:04,715.729,2416.9333333333334,4437.066666666667
2025-09-19T23:38:05,716.860,2432.9333333333334,4437.066666666667
2025-09-19T23:38:07,717.978,2437.9333333333334,4437.066666666667
2025-09-19T23:38:08,719.109,2448.9333333333334,4437.066666666667
2025-09-19T23:38:23,1.452,2568.93,4437.07
2025-09-19T23:38:24,2.563,2577.93,4437.07
2025-09-19T23:38:25,3.691,2586.93,4437.07
2025-09-19T23:38:26,4.816,2599.93,4437.07
2025-09-19T23:38:27,5.943,2609.93,4437.07
2025-09-19T23:38:28,7.064,2619.93,4437.07
2025-09-19T23:38:29,8.180,2642.93,4437.07
2025-09-19T23:38:31,9.304,2654.93,4437.07
2025-09-19T23:38:32,10.424,2664.93,4437.07
2025-09-19T23:38:33,11.547,2678.93,4437.07
2025-09-19T23:38:34,12.669,2691.93,4437.07
2025-09-19T23:38:35,13.792,2706.93,4437.07
2025-09-19T23:38:36,14.903,3619.625,3535.3750000000005
2025-09-19T23:38:37,16.009,3627.625,3535.3750000000005
2025-09-19T23:38:38,17.137,3638.625,3535.3750000000005
2025-09-19T23:38:40,18.267,3667.625,3535.3750000000005
2025-09-19T23:38:41,19.390,3683.625,3535.3750000000005
2025-09-19T23:38:42,20.519,3693.625,3535.3750000000005
2025-09-19T23:38:43,21.644,3714.625,3535.3750000000005
2025-09-19T23:38:44,22.770,3734.625,3535.3750000000005
2025-09-19T23:38:45,23.896,3738.625,3535.3750000000005
2025-09-19T23:38:46,25.017,3750.625,3535.3750000000005
2025-09-19T23:38:47,26.138,3774.625,3535.3750000000005
2025-09-19T23:38:48,27.249,3802.625,3535.3750000000005
2025-09-19T23:38:50,28.374,3819.625,3535.3750000000005
2025-09-19T23:38:51,29.500,3835.625,3535.3750000000005
2025-09-19T23:38:52,30.625,3849.625,3535.3750000000005
2025-09-19T23:38:53,31.748,3863.625,3535.3750000000005
2025-09-19T23:38:54,32.867,3884.625,3535.3750000000005
2025-09-19T23:38:55,33.987,3915.625,3535.3750000000005
2025-09-19T23:38:56,35.112,3941.625,3535.3750000000005
2025-09-19T23:38:57,36.225,3987.625,3535.3750000000005
2025-09-19T23:38:59,37.361,4007.625,3535.3750000000005
2025-09-19T23:39:00,38.493,4032.625,3535.3750000000005
2025-09-19T23:39:01,39.618,4050.625,3535.3750000000005
2025-09-19T23:39:02,40.742,4072.625,3535.3750000000005
2025-09-19T23:39:03,41.871,4095.625,3535.3750000000005
2025-09-19T23:39:04,42.997,4118.625,3535.3750000000005
2025-09-19T23:39:05,44.115,4149.625,3535.3750000000005
2025-09-19T23:39:06,45.218,4168.625,3535.3750000000005
2025-09-19T23:39:08,46.344,4221.625,3535.3750000000005
2025-09-19T23:39:09,47.470,4248.625,3535.3750000000005
2025-09-19T23:39:10,48.583,4270.625,3535.3750000000005
2025-09-19T23:39:11,49.711,4296.625,3535.3750000000005
2025-09-19T23:39:12,50.831,4323.625,3535.3750000000005
2025-09-19T23:39:13,51.955,4348.625,3535.3750000000005
2025-09-19T23:39:14,53.072,4372.625,3535.3750000000005
2025-09-19T23:39:15,54.198,4398.625,3535.3750000000005
2025-09-19T23:39:17,55.307,4450.625,3535.3750000000005
2025-09-19T23:39:18,56.433,4477.625,3535.3750000000005
2025-09-19T23:39:19,57.560,4505.625,3535.3750000000005
2025-09-19T23:39:20,58.681,4533.625,3535.3750000000005
2025-09-19T23:39:21,59.812,4566.625,3535.3750000000005
2025-09-19T23:39:22,60.944,4596.625,3535.3750000000005
2025-09-19T23:39:23,62.070,4634.625,3535.3750000000005
2025-09-19T23:39:24,63.200,4668.625,3535.3750000000005
2025-09-19T23:39:26,64.320,4717.625,3535.3750000000005
2025-09-19T23:39:27,65.449,4744.625,3535.3750000000005
2025-09-19T23:39:28,66.559,4768.625,3535.3750000000005
2025-09-19T23:39:29,67.686,4809.625,3535.3750000000005
2025-09-19T23:39:30,68.813,4844.625,3535.3750000000005
2025-09-19T23:39:31,69.943,4871.625,3535.3750000000005
2025-09-19T23:39:32,71.070,4898.625,3535.3750000000005
2025-09-19T23:39:33,72.186,4919.625,3535.3750000000005
2025-09-19T23:39:35,73.313,4969.625,3535.3750000000005
2025-09-19T23:39:36,74.442,4990.625,3535.3750000000005
2025-09-19T23:39:37,75.569,5012.625,3535.3750000000005
2025-09-19T23:39:38,76.692,5028.625,3535.3750000000005
2025-09-19T23:39:39,77.817,5047.625,3535.3750000000005
2025-09-19T23:39:40,78.940,5068.625,3535.3750000000005
2025-09-19T23:39:41,80.074,5087.625,3535.3750000000005
2025-09-19T23:39:42,81.204,5100.625,3535.3750000000005
2025-09-19T23:39:44,82.330,5116.625,3535.3750000000005
2025-09-19T23:39:45,83.458,5145.625,3535.3750000000005
2025-09-19T23:39:46,84.581,5157.625,3535.3750000000005
2025-09-19T23:39:47,85.695,5173.625,3535.3750000000005
2025-09-19T23:39:48,86.811,5181.625,3535.3750000000005
2025-09-19T23:52:04,1.446,1964.62,-964.6199999999999
2025-09-19T23:52:05,2.565,1964.62,-964.6199999999999
2025-09-19T23:52:06,3.684,1964.62,-964.6199999999999
2025-09-19T23:52:07,4.803,1964.62,-964.6199999999999
2025-09-19T23:52:08,5.925,1964.62,-964.6199999999999
2025-09-19T23:52:09,7.046,5416.62,3535.38
2025-09-19T23:52:10,8.175,5419.62,3535.38
2025-09-19T23:52:11,9.300,5421.62,3535.38
2025-09-19T23:52:13,10.427,5419.62,3535.38
2025-09-19T23:52:14,11.551,5416.62,3535.38
2025-09-19T23:52:15,12.680,5414.62,3535.38
2025-09-19T23:52:16,13.801,5419.62,3535.38
2025-09-19T23:52:17,14.923,5424.62,3535.38
2025-09-19T23:52:18,16.043,5426.62,3535.38
2025-09-19T23:52:19,17.167,5428.62,3535.38
2025-09-19T23:52:20,18.297,5429.62,3535.38
2025-09-19T23:52:22,19.423,5429.62,3535.38
2025-09-19T23:52:23,20.556,5429.62,3535.38
2025-09-19T23:52:24,21.685,5429.62,3535.38
2025-09-19T23:52:25,22.815,5427.62,3535.38
2025-09-19T23:52:26,23.943,5427.62,3535.38
2025-09-20T00:51:32,5.320,,3795.62
2025-09-20T00:51:34,7.429,,3799.62
2025-09-20T00:51:36,9.533,,3793.62
2025-09-20T00:51:38,11.637,,3786.62
2025-09-20T00:51:40,13.734,,3792.62
2025-09-20T00:51:42,15.839,,3799.62
2025-09-20T00:51:44,17.936,,3805.62
2025-09-20T00:54:59,3.840,3796.62,2006.38
2025-09-20T00:55:01,4.953,3794.62,2005.38
2025-09-20T00:55:02,6.078,3791.62,2005.38
2025-09-20T00:55:03,7.191,3789.62,2001.38
2025-09-20T00:55:04,8.318,3782.62,1997.38
2025-09-20T00:55:05,9.434,3777.62,1996.38
2025-09-20T00:55:06,10.563,3777.62,1996.38
2025-09-20T00:55:07,11.689,3782.62,1996.38
2025-09-20T00:55:08,12.818,3788.62,1997.38
2025-09-20T00:55:10,13.945,3788.62,1999.38
2025-09-20T00:55:11,15.073,3788.62,1994.38
2025-09-20T00:55:12,16.186,3792.62,1988.38
2025-09-20T00:55:13,17.314,3795.62,1992.38
2025-09-20T00:55:14,18.446,3796.62,1996.38
2025-09-20T00:55:15,19.577,3796.62,1996.38
2025-09-20T00:55:16,20.694,3799.62,1996.38
2025-09-20T01:33:04,3.849,524.0,5000.0
2025-09-20T01:33:05,4.961,527.0,5000.0
2025-09-20T01:33:06,6.085,535.0,5000.0
2025-09-20T01:33:08,7.207,543.0,5000.0
2025-09-20T01:33:09,8.332,548.0,5000.0
2025-09-20T01:33:10,9.457,549.0,5000.0
2025-09-20T01:33:11,10.574,556.0,5000.0
2025-09-20T01:33:12,11.698,2789.857142857143,2770.1428571428573
2025-09-20T01:33:13,12.800,2792.857142857143,2770.1428571428573
2025-09-20T01:33:14,13.907,2792.857142857143,2770.1428571428573
2025-09-20T01:33:15,15.029,2795.857142857143,2770.1428571428573
2025-09-20T01:33:17,16.158,2799.857142857143,2770.1428571428573
2025-09-20T01:33:18,17.287,2803.857142857143,2770.1428571428573
2025-09-20T01:33:19,18.408,2811.857142857143,2770.1428571428573
2025-09-20T01:33:20,19.531,2818.857142857143,2770.1428571428573
2025-09-20T01:33:21,20.663,2827.857142857143,2770.1428571428573
2025-09-20T01:33:22,21.791,2838.857142857143,2770.1428571428573
2025-09-20T01:33:23,22.918,2845.857142857143,2770.1428571428573
2025-09-20T01:33:24,24.062,2848.857142857143,2770.1428571428573
2025-09-20T01:33:26,25.176,2851.857142857143,2770.1428571428573
2025-09-20T01:33:27,26.301,2852.857142857143,2770.1428571428573
2025-09-20T01:33:28,27.428,2854.857142857143,2770.1428571428573
2025-09-20T01:33:29,28.532,2864.857142857143,2770.1428571428573
2025-09-20T01:33:30,29.656,2866.857142857143,2770.1428571428573
2025-09-20T01:33:31,30.759,2866.857142857143,2770.1428571428573
2025-09-20T01:33:32,31.885,2874.857142857143,2770.1428571428573
2025-09-20T01:33:33,32.993,2882.857142857143,2770.1428571428573
2025-09-20T01:33:34,34.118,2888.857142857143,2770.1428571428573
2025-09-20T01:33:36,35.246,2895.857142857143,2770.1428571428573
2025-09-20T01:33:37,36.356,2901.857142857143,2770.1428571428573
2025-09-20T01:33:38,37.464,2906.857142857143,2770.1428571428573
2025-09-20T01:33:39,38.578,2913.857142857143,2770.1428571428573
2025-09-20T01:33:40,39.705,2918.857142857143,2770.1428571428573
2025-09-20T01:33:41,40.815,2931.857142857143,2770.1428571428573
2025-09-20T01:33:42,41.923,2939.857142857143,2770.1428571428573
2025-09-20T01:33:43,43.042,2946.857142857143,2770.1428571428573
2025-09-20T01:33:45,44.152,2955.857142857143,2770.1428571428573
2025-09-20T01:33:46,45.262,2962.857142857143,2770.1428571428573
2025-09-20T01:33:47,46.382,2974.857142857143,2770.1428571428573
2025-09-20T01:33:48,47.507,2983.857142857143,2770.1428571428573
2025-09-20T01:33:49,48.635,2989.857142857143,2770.1428571428573
2025-09-20T01:33:50,49.762,3007.857142857143,2770.1428571428573
2025-09-20T01:33:51,50.871,3013.857142857143,2770.1428571428573
2025-09-20T01:33:52,51.999,3021.857142857143,2770.1428571428573
2025-09-20T01:33:53,53.124,3030.857142857143,2770.1428571428573
2025-09-20T01:33:55,54.236,3036.857142857143,2770.1428571428573
2025-09-20T01:33:56,55.369,3046.857142857143,2770.1428571428573
2025-09-20T01:33:57,56.502,3053.857142857143,2770.1428571428573
2025-09-20T01:33:58,57.620,3059.857142857143,2770.1428571428573
2025-09-20T01:33:59,58.743,3070.857142857143,2770.1428571428573
2025-09-20T01:34:00,59.861,3090.857142857143,2770.1428571428573
2025-09-20T01:34:01,60.978,3101.857142857143,2770.1428571428573
2025-09-20T01:34:02,62.100,3114.857142857143,2770.1428571428573
2025-09-20T01:34:04,63.224,3124.857142857143,2770.1428571428573
2025-09-20T01:34:05,64.347,3137.857142857143,2770.1428571428573
2025-09-20T01:34:06,65.473,3149.857142857143,2770.1428571428573
2025-09-20T01:34:07,66.600,3156.857142857143,2770.1428571428573
2025-09-20T01:34:08,67.722,3161.857142857143,2770.1428571428573
2025-09-20T01:34:09,68.848,3175.857142857143,2770.1428571428573
2025-09-20T01:34:10,69.978,3186.857142857143,2770.1428571428573
2025-09-20T01:34:11,71.103,3200.857142857143,2770.1428571428573
2025-09-20T01:34:13,72.232,3208.857142857143,2770.1428571428573
2025-09-20T01:34:14,73.352,3218.857142857143,2770.1428571428573
2025-09-20T01:34:15,74.475,3241.857142857143,2770.1428571428573
2025-09-20T01:34:16,75.602,3262.857142857143,2770.1428571428573
2025-09-20T01:34:17,76.725,3269.857142857143,2770.1428571428573
2025-09-20T01:34:18,77.844,3303.857142857143,2770.1428571428573
2025-09-20T01:34:19,78.972,3319.857142857143,2770.1428571428573
2025-09-20T01:34:20,80.100,3327.857142857143,2770.1428571428573
2025-09-20T01:34:22,81.228,3344.857142857143,2770.1428571428573
2025-09-20T01:34:23,82.348,3374.857142857143,2770.1428571428573
2025-09-20T01:34:24,83.456,3392.857142857143,
2025-09-20T01:34:25,84.566,3408.857142857143,
2025-09-20T01:34:26,85.673,3434.857142857143,
2025-09-20T01:34:27,86.770,3463.857142857143,
2025-09-20T01:34:28,87.865,3512.857142857143,
2025-09-20T01:34:29,88.961,3531.857142857143,
2025-09-20T01:34:30,90.060,3555.857142857143,
2025-09-20T01:34:32,91.148,3581.857142857143,
2025-09-20T01:34:33,92.240,3621.857142857143,
2025-09-20T01:34:34,93.332,3646.857142857143,
2025-09-20T01:34:35,94.418,3668.857142857143,
2025-09-20T01:34:36,95.522,3696.857142857143,
2025-09-20T01:34:37,96.627,3724.857142857143,
2025-09-20T01:34:38,97.730,3749.857142857143,
2025-09-20T01:34:39,98.826,3775.857142857143,
2025-09-20T01:34:40,99.919,3826.857142857143,
2025-09-20T01:34:41,101.023,3846.857142857143,
2025-09-20T01:34:42,102.126,3870.857142857143,
2025-09-20T01:34:44,103.236,3896.857142857143,
2025-09-20T01:34:45,104.352,3924.857142857143,
2025-09-20T01:34:46,105.455,3947.857142857143,
2025-09-20T01:34:47,106.550,3970.857142857143,
2025-09-20T01:34:48,107.642,4003.857142857143,
2025-09-20T01:34:49,108.734,4035.857142857143,
2025-09-20T01:34:50,109.836,4055.857142857143,
2025-09-20T01:34:51,110.923,4088.857142857143,
2025-09-20T01:34:52,112.008,4109.857142857143,
2025-09-20T01:34:53,113.117,4129.857142857143,
2025-09-20T01:34:55,114.223,4146.857142857143,
2025-09-20T01:34:56,115.324,4160.857142857143,
2025-09-20T01:34:57,116.433,4171.857142857143,
2025-09-20T01:34:58,117.545,4181.857142857143,
2025-09-20T01:34:59,118.649,4188.857142857143,
2025-09-20T01:35:00,119.753,4195.857142857143,
2025-09-20T01:35:01,120.840,4206.857142857143,
2025-09-20T01:35:02,121.948,4222.857142857143,
2025-09-20T01:35:04,123.181,,
2025-09-20T01:35:05,124.257,,
2025-09-20T01:35:06,125.340,,
2025-09-20T01:35:07,126.403,,
2025-09-20T01:35:08,127.486,,
2025-09-20T01:35:09,128.554,,
2025-09-20T01:35:10,129.628,,
